x,y
0,-1
0.01,-0.970734822
0.02,-0.953484107
0.03,-0.938952955
0.04,-0.92591929
0.05,-0.913876007
0.06,-0.902550656
0.07,-0.891775501
0.08,-0.881438008
0.09,-0.871458046
0.1,-0.861775986
0.11,-0.852345937
0.12,-0.84313161
0.13,-0.834103681
0.14,-0.825238011
0.15,-0.816514425
0.16,-0.807915835
0.17,-0.799427598
0.18,-0.791037042
0.19,-0.782733098
0.2,-0.774506025
0.21,-0.76634718
0.22,-0.758248853
0.23,-0.750204117
0.24,-0.74220672
0.25,-0.734250984
0.26,-0.726331735
0.27,-0.718444231
0.28,-0.71058411
0.29,-0.702747346
0.3,-0.694930206
0.31,-0.687129215
0.32,-0.679341133
0.33,-0.671562924
0.34,-0.663791736
0.35,-0.656024881
0.36,-0.648259822
0.37,-0.640494149
0.38,-0.632725578
0.39,-0.624951927
0.4,-0.617171115
0.41,-0.609381148
0.42,-0.60158011
0.43,-0.593766157
0.44,-0.585937511
0.45,-0.57809245
0.46,-0.570229306
0.47,-0.562346459
0.48,-0.554442327
0.49,-0.546515372
0.5,-0.538564084
0.51,-0.530586985
0.52,-0.522582624
0.53,-0.51454957
0.54,-0.506486414
0.55,-0.498391761
0.56,-0.49026423
0.57,-0.482102453
0.58,-0.473905066
0.59,-0.465670712
0.6,-0.457398039
0.61,-0.449085692
0.62,-0.440732317
0.63,-0.432336553
0.64,-0.423897034
0.65,-0.415412386
0.66,-0.406881222
0.67,-0.398302143
0.68,-0.389673733
0.69,-0.380994558
0.7,-0.372263166
0.71,-0.363478078
0.72,-0.354637792
0.73,-0.345740779
0.74,-0.336785477
0.75,-0.327770292
0.76,-0.318693593
0.77,-0.30955371
0.78,-0.300348931
0.79,-0.291077497
0.8,-0.281737602
0.81,-0.272327384
0.82,-0.262844927
0.83,-0.253288253
0.84,-0.243655318
0.85,-0.233944008
0.86,-0.224152135
0.87,-0.21427743
0.88,-0.204317535
0.89,-0.194270003
0.9,-0.184132285
0.91,-0.173901726
0.92,-0.163575557
0.93,-0.153150883
0.94,-0.142624679
0.95,-0.131993774
0.96,-0.121254844
0.97,-0.110404399
0.98,-0.099438765
0.99,-0.088354078
1,-0.077146256
1.01,-0.065810992
1.02,-0.054343724
1.03,-0.04273962
1.04,-0.030993549
1.05,-0.019100051
1.06,-0.007053311
1.07,0.005152882
1.08,0.017525174
1.09,0.030070691
1.1,0.04279709
1.11,0.055712623
1.12,0.0688262
1.13,0.082147473
1.14,0.095686925
1.15,0.109455976
1.16,0.123467109
1.17,0.137734018
1.18,0.152271782
1.19,0.167097071
1.2,0.182228399
1.21,0.197686426
1.22,0.213494329
1.23,0.22967826
1.24,0.246267916
1.25,0.263297261
1.26,0.280805443
1.27,0.298837991
1.28,0.317448381
1.29,0.336700153
1.3,0.356669794
1.31,0.377450799
1.32,0.399159523
1.33,0.42194393
1.34,0.445997175
1.35,0.471579794
1.36,0.499058263
1.37,0.528977702
1.38,0.562215095
1.39,0.600359615
1.4,0.64695216
1.41,0.869259464
